pplier:  GRA0015,Unnamed: 0
RP GRAND LOYAL TRADING LIMITED,
rder No Originally Approved Date Delivery Type,
010218148 18/02/2022 Prepack,
rder Stage Order Status Buyer's Name,
aiting Shipment Approved MHARVEY@M,
Order Lines,
ine Category Item Description Colour,Style Nu
1 7608 220810065 JERSEY KNIT DUVET SET RAINB Pink Glo,
2 7608 220816681 JERSEY KNIT DUVET SET SUN Yellow Gold,
3 7608 220816682 JERSEY KNIT DUVET SET STAR Baby Blue,
Order Deliveries,
No Destination Ship By Port of Lading,
Date,
1 7001 - Hammarsdale (Primary) 21/09/2022 CHITTAGONG,
