stination Branch: 7001 Order No: 1001021814,Unnamed: 0
mmarsdale (Primary) Order Create Date: 18/,
F 249 Cliffdale Originally Approved D,
ystone Park Country of Sourcing:,
Country of Manufactur,
00 Port of Lading: CHITT,
mmarsdale Port of Discharge: DU,
uth Africa Status: Approved,
pplier Site: GRA0015 Delivery Date: 07/11/2,
"F CNT COMMERCIAL BUILDING,302 QUEENS Delivery Type: Prepac",
AD,
NG KONG,
NG KONG,
ng Kong,
ail Address: emil@aeontrading.co.za Ship From Date: 15/09,
yment Terms: Telegraphic Transfer at Sight of Ship To Date: 21/09/20,
cuments,
ndor Vatcode: VAT Exempt,
rrency: US Dollar Incoterms:,
Incoterm 2020 ® Free on,
Board BDCGP,
Line Cat. Item Description Colour,Style No Swing
1 7608 220810065 JERSEY KNIT DUVET Pink Glo,ASSM - MR
SET RAINB,Label_
,ASSM - MR
,Label_
SKU Code Size Qty,Cost (Excl VAT)
220810065001 One size fits all 2016,5.71
d Use: Updated Core,
er Pack: 24Case Qty: 24Packing Method: Flatpacked,
